group,pilot,text,kind,valence,mentioning,repetition
16,A,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,0
16,A,ist sehr gewissenhaft,3,1,1,0
16,A,kann sich sehr gut konzentrieren,3,1,0,0
16,A,ist im Umgang mit komplizierter Technik sehr geschickt,1,1,1,0
16,A,gilt als wenig kooperativ,1,0,0,0
16,A,gilt als Angeber,1,0,0,0
16,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,1
16,A,vergreift sich manchmal im Ton,1,0,1,1
16,A,gilt als nörglerisch,3,0,1,0
16,A,ist verbal nicht gewandt,2,0,1,1
16,B,ist stressresistent,2,1,0,0
16,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,3,1,1,1
16,B,man kann sich hundertprozentig auf ihn verlassen,3,1,1,1
16,B,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,1,1,0,0
16,B,gilt als Einzelgänger,1,0,1,0
16,B,nimmt an Fortbildungen nur ungern teil,1,0,0,0
16,B,gilt als arrogant,1,0,1,2
16,B,ist leicht aufbrausend,1,0,1,0
16,B,ernährt sich sehr ungesund,3,0,1,1
16,B,gilt als besserwisserisch,2,0,1,0
16,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,1
16,C,fördert ein gutes Klima innerhalb der Crew,2,1,1,1
16,C,kann Wetterlagen sehr gut einschätzen,1,1,1,3
16,C,weist sehr gute Führungsqualitäten auf,1,1,0,0
16,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,3
16,C,kann auf unvorhergesehene Ereignisse adäquat reagieren,1,1,1,0
16,C,die Sicherheit ihm anvertrauter Personen geht ihm über alles,1,1,1,0
16,C,gilt als Egozentriker,3,0,0,0
16,C,ist nicht offen für Neuerungen ,3,0,1,2
16,C,verträgt bisweilen keine Kritik,3,0,1,5
13,A,ist stressresistent,2,1,1,1
13,A,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,3,1,1,2
13,A,man kann sich hundertprozentig auf ihn verlassen,3,1,1,2
13,A,kann Wetterlagen sehr gut einschätzen,1,1,1,0
13,A,gilt als Egozentriker,1,0,1,3
13,A,gilt als besserwisserisch,1,0,0,0
13,A,nimmt an Fortbildungen nur ungern teil,1,0,0,0
13,A,gilt als Einzelgänger,1,0,1,2
13,A,ernährt sich sehr ungesund,3,0,1,1
13,A,ist nicht offen für Neuerungen ,2,0,1,1
13,B,behält in Krisensituationen einen kühlen Kopf,2,1,1,1
13,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,4
