participant_datetime,team_members,indiv_team_tenure,core_team_tenure,agile_method,which_agile_method,manager_type,auto_prod_1,auto_prod_2,auto_prod_3,auto_plan_1,auto_plan_2,auto_plan_3,auto_peop_1,auto_peop_2,auto_peop_3,auto_proc_1,auto_proc_2,auto_proc_3,tms_special_1,tms_special_2,tms_special_3,tms_special_4,tms_special_5,tms_credib_1,tms_credib_2,tms_credib_3,tms_credib_4,tms_credib_5,tms_coord_1,tms_coord_2,tms_coord_3,tms_coord_4,tms_coord_5,decision_compare_1,decision_compare_2,decision_compare_3,decision_general_1,decision_general_2,decision_general_3,knowledge_sharing_1,knowledge_sharing_2,knowledge_sharing_3,knowledge_sharing_4,knowledge_utilization_1,knowledge_utilization_2,knowledge_utilization_3,interdep_1,interdep_2,interdep_3,interdep_4,group_ident_1,group_ident_2,group_ident_3,group_ident_4,ext_soc_1,ext_mat_1,int_ident_1,int_intr_1,ext_soc_2,ext_mat_2,int_ident_2,int_intr_2,ext_soc_3,ext_mat_3,int_ident_3,int_intr_3,gender,work_experience,location,functional_area,level,specified_level
4/17/2019 8:08,10,6,6,Yes,"Scrum, Lean",Do not know,5,5,5,5,5,5,4,3,4,5,5,5,5,5,5,4,3,5,5,5,2,4,5,3,3,3,2,5,5,5,5,5,4,6,6,2,6,6,6,6,6,6,6,6,7,7,7,7,3,1,6,7,3,2,6,7,1,2,6,7,Male,26,Germany,Development,Senior Manager/Chief Expert,
4/18/2019 3:19,12,24,42,Yes,scrum,Internal,4,5,5,4,4,2,2,1,2,4,2,4,4,4,4,5,5,2,4,5,1,5,3,2,1,2,4,4,3,3,3,2,2,5,5,2,5,1,2,3,6,5,2,3,2,4,1,2,2,5,6,2,2,6,7,2,6,6,7,2,Male,12,Germany,Development,Senior,
4/18/2019 3:20,10,24,24,Yes,Scrum,External,5,5,4,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,4,4,4,1,5,5,5,5,5,5,6,6,1,6,6,6,6,6,6,6,6,7,7,6,7,2,2,5,7,2,1,5,7,1,1,6,7,Male,4,Germany,"Sales, Presales",Specialist,
4/18/2019 3:27,15,42,90,Yes,Lean,External,5,5,5,5,4,4,5,4,4,5,5,5,4,5,5,4,4,5,4,4,1,4,5,5,1,5,1,5,5,5,4,5,4,6,6,2,5,5,6,6,5,5,6,5,6,7,6,7,3,1,5,6,3,2,7,7,1,2,7,7,Male,6,Germany,Communications,Specialist,
4/18/2019 3:35,14,24,42,Do not know,,Internal,4,4,5,5,5,5,5,1,2,4,4,4,5,4,5,3,4,4,5,3,2,4,3,5,3,3,5,3,3,3,5,4,3,4,5,3,2,3,4,4,5,5,2,4,4,4,3,3,7,7,5,5,4,4,6,5,7,4,5,5,Female,8,Germany,General Management & Admin,Specialist,
4/18/2019 3:40,5,6,24,Yes,Scrum-like ;),External,5,5,3,4,1,1,1,1,1,3,3,2,5,5,1,5,4,5,5,3,2,4,1,2,4,2,4,2,1,2,2,2,3,5,6,4,3,2,2,1,6,6,5,4,3,4,4,1,3,1,6,4,3,1,5,6,2,1,5,5,Female,13,Germany,Development,Expert/Manager,
4/18/2019 3:45,13,6,24,Do not know,,Internal,1,1,3,3,4,4,2,1,3,4,2,4,5,5,4,4,2,4,5,3,2,5,4,4,2,4,2,3,4,3,4,4,4,6,6,1,6,6,5,5,3,3,4,3,5,7,5,5,5,4,6,7,6,5,5,5,3,4,6,7,Female,7,Germany,General Management & Admin,Associate,
4/18/2019 3:46,9,42,42,Yes,Scrum,Internal,2,3,2,2,2,2,2,1,1,1,3,1,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,2,2,2,3,3,2,2,3,3,3,3,2,3,2,3,4,3,3,2,3,2,4,4,3,3,3,3,2,2,3,3,2,2,Male,15,APJ (Asia Pasific and Japan),Development,Specialist,
4/18/2019 3:52,10,3,24,No,,Internal,5,5,5,3,3,3,1,1,1,3,3,2,4,5,4,4,5,4,4,4,2,4,4,3,2,3,3,2,3,2,3,3,4,2,2,3,3,3,3,4,2,3,3,3,5,6,4,5,5,3,7,6,3,4,7,6,2,2,6,5,Male,35,Germany,Development,Expert/Manager,
4/18/2019 4:00,15,42,42,Yes,Scrum,Internal,4,5,5,3,2,1,4,1,3,4,4,4,3,4,4,4,2,4,4,4,3,4,4,2,4,3,3,4,4,3,3,3,3,5,6,1,6,5,5,5,3,4,4,5,7,7,5,7,6,4,6,7,5,3,5,6,1,1,6,7,Male,9,Germany,Development,Senior,
